id;waga;cena;;;;;;;;;
932;8;74;;;;;;;;;
933;9;96;;;;;;;;;
934;5;21;;;;;;;;;
935;9;7;;;;;;;;;
936;8;41;;;;;;;;;
937;1;83;;;;;;;;;
938;7;6;;;;;;;;;
939;6;74;;;;;;;;;
940;5;54;;;;;;;;;
941;7;31;;;;;;;;;
942;6;48;;;;;;;;;
943;9;99;;;;;;;;;
944;1;68;;;;;;;;;
945;1;11;;;;;;;;;
946;9;9;;;;;;;;;
947;9;57;;;;;;;;;
948;4;20;;;;;;;;;
949;7;62;;;;;;;;;
950;6;82;;;;;;;;;
951;8;31;;;;;;;;;
952;6;14;;;;;;;;;
953;5;89;;;;;;;;;
954;8;31;;;;;;;;;
955;7;54;;;;;;;;;
956;2;67;;;;;;;;;
957;10;91;;;;;;;;;
958;4;49;;;;;;;;;
959;5;58;;;;;;;;;
960;2;83;;;;;;;;;
961;9;3;;;;;;;;;
962;7;39;;;;;;;;;
963;1;45;;;;;;;;;
964;2;70;;;;;;;;;
965;2;66;;;;;;;;;
966;10;29;;;;;;;;;
967;9;22;;;;;;;;;
968;10;14;;;;;;;;;
969;10;86;;;;;;;;;
970;1;15;;;;;;;;;
971;1;3;;;;;;;;;
972;6;31;;;;;;;;;
973;9;9;;;;;;;;;
974;3;22;;;;;;;;;
975;6;7;;;;;;;;;
976;9;53;;;;;;;;;
977;9;76;;;;;;;;;
978;10;89;;;;;;;;;
979;7;50;;;;;;;;;
980;7;90;;;;;;;;;
981;8;67;;;;;;;;;
982;6;69;;;;;;;;;
983;8;81;;;;;;;;;
984;3;5;;;;;;;;;
985;8;43;;;;;;;;;
986;10;69;;;;;;;;;
987;7;11;;;;;;;;;
988;2;45;;;;;;;;;
989;9;2;;;;;;;;;
990;3;76;;;;;;;;;
991;3;94;;;;;;;;;
992;2;57;;;;;;;;;
993;5;3;;;;;;;;;
994;4;24;;;;;;;;;
995;5;45;;;;;;;;;
996;7;26;;;;;;;;;
997;3;38;;;;;;;;;
998;6;58;;;;;;;;;
999;3;13;;;;;;;;;
1000;4;8;;;;;;;;;
